Bulan,SUM of Pertumbuhan PDB,5.281363636363636,,,,,Q2-2025,,,SUM of Pertumbuhan PDB,Tahun,,,,
Fri Sep 01 2000 00:00:00 GMT+0700 (Western Indonesia Time),4.42,5.281363636363636,,,,,4.42,,,Bulan,2003,2008,2013,2018,2023
Fri Dec 01 2000 00:00:00 GMT+0700 (Western Indonesia Time),5.72,5.281363636363636,,,,,5.72,,,3,4.91,6.22,5.54,5.07,5.03
Thu Mar 01 2001 00:00:00 GMT+0700 (Western Indonesia Time),3.87,5.281363636363636,,,,,3.87,,,6,5.03,6.3,5.59,5.27,5.17
Fri Jun 01 2001 00:00:00 GMT+0700 (Western Indonesia Time),5.77,5.281363636363636,,,,,5.77,,,9,4.56,6.25,5.52,5.17,4.94
Sat Sep 01 2001 00:00:00 GMT+0700 (Western Indonesia Time),3.44,5.281363636363636,,,,,3.44,,,12,4.63,5.28,5.58,5.18,5.04
Sat Dec 01 2001 00:00:00 GMT+0700 (Western Indonesia Time),1.56,5.281363636363636,,,,,1.56,,,,,,,,
Fri Mar 01 2002 00:00:00 GMT+0700 (Western Indonesia Time),3.52,5.281363636363636,,,,,3.52,,,,,,,,
Sat Jun 01 2002 00:00:00 GMT+0700 (Western Indonesia Time),4.21,5.281363636363636,,,,,4.21,,,,,,,,
Sun Sep 01 2002 00:00:00 GMT+0700 (Western Indonesia Time),5.55,5.281363636363636,,,,,5.55,,,,,,,,
Sun Dec 01 2002 00:00:00 GMT+0700 (Western Indonesia Time),4.68,5.281363636363636,,,,,4.68,,,,,,,,
Sat Mar 01 2003 00:00:00 GMT+0700 (Western Indonesia Time),4.91,5.281363636363636,,,,,4.91,,,,,,,,
Sun Jun 01 2003 00:00:00 GMT+0700 (Western Indonesia Time),5.03,5.281363636363636,,,,,5.03,,,,,,,,
Mon Sep 01 2003 00:00:00 GMT+0700 (Western Indonesia Time),4.56,5.281363636363636,,,,,4.56,,,,,,,,
Mon Dec 01 2003 00:00:00 GMT+0700 (Western Indonesia Time),4.63,5.281363636363636,,,,,4.63,,,,,,,,
Mon Mar 01 2004 00:00:00 GMT+0700 (Western Indonesia Time),4.1,5.281363636363636,,,,,4.1,,,,,,,,
Tue Jun 01 2004 00:00:00 GMT+0700 (Western Indonesia Time),4.39,5.281363636363636,,,,,4.39,,,,,,,,
Wed Sep 01 2004 00:00:00 GMT+0700 (Western Indonesia Time),4.5,5.281363636363636,,,,,4.5,,,,,,,,
Wed Dec 01 2004 00:00:00 GMT+0700 (Western Indonesia Time),7.16,5.281363636363636,,,,,7.16,,,,,,,,
Tue Mar 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),5.96,5.281363636363636,,,,,5.96,,,,,,,,
Wed Jun 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),5.87,5.281363636363636,,,,,5.87,,,,,,,,
Thu Sep 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),5.84,5.281363636363636,,,,,5.84,,,,,,,,
Thu Dec 01 2005 00:00:00 GMT+0700 (Western Indonesia Time),5.11,5.281363636363636,,,,,5.11,,,,,,,,
Wed Mar 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),5.13,5.281363636363636,,,,,5.13,,,,,,,,
Thu Jun 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),4.93,5.281363636363636,,,,,4.93,,,,,,,,
Fri Sep 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),5.86,5.281363636363636,,,,,5.86,,,,,,,,
Fri Dec 01 2006 00:00:00 GMT+0700 (Western Indonesia Time),6.06,5.281363636363636,,,,,6.06,,,,,,,,
Thu Mar 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),6.06,5.281363636363636,,,,,6.06,,,,,,,,
Fri Jun 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),6.73,5.281363636363636,,,,,6.73,,,,,,,,
Sat Sep 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),6.74,5.281363636363636,,,,,6.74,,,,,,,,
Sat Dec 01 2007 00:00:00 GMT+0700 (Western Indonesia Time),5.84,5.281363636363636,,,,,5.84,,,,,,,,
Sat Mar 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),6.22,5.281363636363636,,,,,6.22,,,,,,,,
Sun Jun 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),6.3,5.281363636363636,,,,,6.3,,,,,,,,
Mon Sep 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),6.25,5.281363636363636,,,,,6.25,,,,,,,,
Mon Dec 01 2008 00:00:00 GMT+0700 (Western Indonesia Time),5.28,5.281363636363636,,,,,5.28,,,,,,,,
Sun Mar 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),4.52,5.281363636363636,,,,,4.52,,,,,,,,
Mon Jun 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),4.14,5.281363636363636,,,,,4.14,,,,,,,,
Tue Sep 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),4.27,5.281363636363636,,,,,4.27,,,,,,,,
Tue Dec 01 2009 00:00:00 GMT+0700 (Western Indonesia Time),5.6,5.281363636363636,,,,,5.6,,,,,,,,
Mon Mar 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),5.99,5.281363636363636,,,,,5.99,,,,,,,,
Tue Jun 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),6.29,5.281363636363636,,,,,6.29,,,,,,,,
Wed Sep 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),5.81,,5.00121212121212,5.377187500000001,,,5.81,,,,,,,,
Wed Dec 01 2010 00:00:00 GMT+0700 (Western Indonesia Time),6.81,,5.00121212121212,,,,6.81,,,,,,,,
Tue Mar 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),6.48,,5.00121212121212,,,,6.48,,,,,,,,
Wed Jun 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),6.27,,5.00121212121212,,,,6.27,,,,,,,,
Thu Sep 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),6.01,,5.00121212121212,,,,6.01,,,,,,,,
Thu Dec 01 2011 00:00:00 GMT+0700 (Western Indonesia Time),5.94,,5.00121212121212,,,,5.94,,,,,,,,
Thu Mar 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),6.11,,5.00121212121212,,,,6.11,,,,,,,,
Fri Jun 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),6.21,,5.00121212121212,,,,6.21,,,,,,,,
Sat Sep 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),5.94,,5.00121212121212,,,,5.94,,,,,,,,
Sat Dec 01 2012 00:00:00 GMT+0700 (Western Indonesia Time),5.87,,5.00121212121212,,,,5.87,,,,,,,,
Fri Mar 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),5.54,,5.00121212121212,,,,5.54,,,,,,,,
Sat Jun 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),5.59,,5.00121212121212,,,,5.59,,,,,,,,
Sun Sep 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),5.52,,5.00121212121212,,,,5.52,,,,,,,,
Sun Dec 01 2013 00:00:00 GMT+0700 (Western Indonesia Time),5.58,,5.00121212121212,,,,5.58,,,,,,,,
Sat Mar 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),5.12,,5.00121212121212,,,,5.12,,,,,,,,
Sun Jun 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),4.94,,5.00121212121212,,,,4.94,,,,,,,,
Mon Sep 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),4.93,,5.00121212121212,,,,4.93,,,,,,,,
Mon Dec 01 2014 00:00:00 GMT+0700 (Western Indonesia Time),5.05,,5.00121212121212,,,,5.05,,,,,,,,
Sun Mar 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),4.83,,5.00121212121212,,,,4.83,,,,,,,,
Mon Jun 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),4.74,,5.00121212121212,,,,4.74,,,,,,,,
Tue Sep 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),4.78,,5.00121212121212,,,,4.78,,,,,,,,
Tue Dec 01 2015 00:00:00 GMT+0700 (Western Indonesia Time),5.15,,5.00121212121212,,,,5.15,,,,,,,,
Tue Mar 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),4.94,,5.00121212121212,,,,4.94,,,,,,,,
Wed Jun 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),5.21,,5.00121212121212,,,,5.21,,,,,,,,
Thu Sep 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),5.03,,5.00121212121212,,,,5.03,,,,,,,,
Thu Dec 01 2016 00:00:00 GMT+0700 (Western Indonesia Time),4.94,,5.00121212121212,,,,4.94,,,,,,,,
Wed Mar 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),5.01,,5.00121212121212,,,,5.01,,,,,,,,
Thu Jun 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),5.01,,5.00121212121212,,,,5.01,,,,,,,,
Fri Sep 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),5.06,,5.00121212121212,,,,5.06,,,,,,,,
Fri Dec 01 2017 00:00:00 GMT+0700 (Western Indonesia Time),5.19,,5.00121212121212,,,,5.19,,,,,,,,
Thu Mar 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),5.07,,5.00121212121212,,,,5.07,,,,,,,,
Fri Jun 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),5.27,,5.00121212121212,,,,5.27,,,,,,,,
Sat Sep 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),5.17,,5.00121212121212,,,,5.17,,,,,,,,
Sat Dec 01 2018 00:00:00 GMT+0700 (Western Indonesia Time),5.18,,5.00121212121212,,,,5.18,,,,,,,,
Fri Mar 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),5.07,,5.00121212121212,,,,5.07,,,,,,,,
Sat Jun 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),5.05,,5.00121212121212,,,,5.05,,,,,,,,
Sun Sep 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),5.02,,5.00121212121212,,,,5.02,,,,,,,,
Sun Dec 01 2019 00:00:00 GMT+0700 (Western Indonesia Time),4.97,,5.00121212121212,,,,4.97,,,,,,,,
Sun Mar 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),2.97,,5.00121212121212,,,-2.14,2.97,,,,,,,,
Mon Jun 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-5.32,,,,,-4.19,-5.32,,,,,,,,
Tue Sep 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-3.49,,,,,5.05,-3.49,,,,,,,,
Tue Dec 01 2020 00:00:00 GMT+0700 (Western Indonesia Time),-2.19,,,,,-0.4,-2.19,,,,,,,,
Mon Mar 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),-0.71,,,,,-0.93,-0.71,,,,,,,,
Tue Jun 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),7.07,,,,,3.3,7.07,,,,,,,,
Wed Sep 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),3.51,,,,,1.57,3.51,,,,,,,,
Wed Dec 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),5.02,,,,,1.05,5.02,,,,,,,,
Tue Mar 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),5.01,,,,,-0.94,5.01,,,,,,,,
Wed Jun 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),5.44,,,,,3.73,5.44,,,,,,,,
Thu Sep 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),5.72,,,,,1.83,5.72,,,,,,,,
Thu Dec 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),5.01,,,,,0.36,5.01,,,,,,,,
Wed Mar 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),5.03,,,,,-0.9,5.03,,,,,,,,
Thu Jun 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),5.17,,,,,3.86,5.17,,,,,,,,
Fri Sep 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),4.94,,,,,1.6,4.94,,,,,,,,
Fri Dec 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),5.04,,,,0.020242914979756943,0.45,5.04,,,,,,,,
Fri Mar 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),5.11,,,,0.01388888888888884,-0.83,5.11,,,,,,,,
Sat Jun 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),5.05,,,,-0.011741682974559797,3.79,5.05,,,,,,,,
Sun Sep 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),4.95,,,,-0.01980198019801971,1.5,4.95,,,,,,,,
Sun Dec 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),5.02,,,,0.01414141414141401,0.53,5.02,,,,,,,,
Sat Mar 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),4.87,,,,-0.029880478087649265,-0.98,4.87,,,,,,,,
Sun Jun 01 2025 00:00:00 GMT+0700 (Western Indonesia Time),5.12,,,,,,5.12,,,,,,,,